bet_id,bet_date,pitcher,strike,side,result,production_pnl,production_size,feasibility,trust_level,decision_off,decision_full,critic_verdict,critic_status,critic_concerns
7525,2026-04-26,Connelly Early,6,YES,loss,-15.60,32.00,viable,high,fire,fire,proceed,ok,
7526,2026-04-26,Connelly Early,7,YES,loss,-13.65,42.00,dead,low,skip,skip,proceed,ok,
7527,2026-04-26,Connelly Early,8,YES,loss,-11.42,60.00,dead,low,skip,skip,proceed,ok,
7528,2026-04-26,Connelly Early,6,YES,loss,-11.70,24.00,viable,high,fire,fire,proceed,ok,
7529,2026-04-26,Connelly Early,7,YES,loss,-10.08,31.00,dead,low,skip,skip,proceed,ok,
7530,2026-04-26,Connelly Early,8,YES,loss,-8.63,46.00,dead,low,skip,skip,proceed,ok,
7531,2026-04-26,Ryne Nelson,4,YES,win,27.98,51.00,strong,high,fire,fire,proceed,ok,
7532,2026-04-26,Ryne Nelson,5,YES,loss,-17.16,78.00,dead,low,skip,skip,proceed,ok,
7533,2026-04-26,Ryne Nelson,6,YES,loss,-12.80,128.00,dead,low,skip,skip,proceed,ok,
7534,2026-04-26,Ryne Nelson,4,YES,win,20.85,38.00,strong,high,fire,fire,proceed,ok,
7535,2026-04-26,Ryne Nelson,5,YES,loss,-12.98,59.00,dead,low,skip,skip,proceed,ok,
7536,2026-04-26,Ryne Nelson,6,YES,loss,-9.70,97.00,dead,low,skip,skip,proceed,ok,
7537,2026-04-26,Michael King,4,YES,win,29.50,61.00,strong,high,fire,fire,proceed,ok,
7538,2026-04-26,Michael King,5,YES,win,44.86,72.00,strong,high,fire,fire,proceed,ok,
7539,2026-04-26,Michael King,6,YES,win,61.01,109.00,viable,high,fire,fire,proceed,ok,
7540,2026-04-26,Michael King,4,YES,win,22.25,46.00,strong,high,fire,fire,proceed,ok,
7541,2026-04-26,Michael King,5,YES,win,34.27,55.00,strong,high,fire,fire,proceed,ok,
7542,2026-04-26,Michael King,6,YES,win,61.01,82.00,viable,high,fire,fire,proceed,ok,
7543,2026-04-26,Max Meyer,5,YES,win,28.10,53.00,strong,high,fire,fire,proceed,ok,
7544,2026-04-26,Max Meyer,6,YES,loss,-18.48,66.00,viable,high,fire,fire,proceed,ok,
7545,2026-04-26,Max Meyer,7,YES,loss,-21.28,91.00,dead,low,skip,skip,proceed,ok,
7546,2026-04-26,Max Meyer,5,YES,win,21.20,40.00,strong,high,fire,fire,proceed,ok,
7547,2026-04-26,Max Meyer,6,YES,loss,-14.00,50.00,viable,high,fire,fire,proceed,ok,
7548,2026-04-26,Max Meyer,7,YES,loss,-12.42,69.00,dead,low,skip,skip,proceed,ok,
7551,2026-04-26,Shota Imanaga,6,YES,win,35.71,64.00,viable,high,fire,fire,proceed,ok,
7552,2026-04-26,Shota Imanaga,6,YES,win,26.78,48.00,viable,high,fire,fire,proceed,ok,
7553,2026-04-26,Aaron Nola,4,YES,void,0.00,100.00,strong,high,fire,fire,proceed,ok,
7554,2026-04-26,Aaron Nola,4,YES,void,0.00,100.00,strong,high,fire,fire,proceed,ok,
7555,2026-04-26,Justin Wrobleski,5,YES,win,51.56,84.00,dead,low,skip,skip,skip,ok,generic_concern
7556,2026-04-26,Justin Wrobleski,5,YES,win,0.00,64.00,dead,low,skip,skip,skip,ok,generic_concern
8466,2026-04-27,Parker Messick,5,YES,win,40.56,53.00,strong,high,fire,fire,proceed,ok,
8467,2026-04-27,Parker Messick,6,YES,win,74.15,66.00,strong,high,fire,fire,proceed,ok,
8468,2026-04-27,Parker Messick,5,YES,win,24.15,53.00,strong,high,fire,fire,proceed,ok,
8469,2026-04-27,Parker Messick,6,YES,win,40.51,66.00,strong,high,fire,fire,proceed,ok,
8474,2026-04-27,Luis Castillo,5,YES,loss,-51.15,58.00,viable,high,fire,fire,proceed,ok,
8475,2026-04-27,Luis Castillo,6,YES,loss,-40.80,76.00,fragile,medium,size_down,size_down,proceed,ok,
8476,2026-04-27,Luis Castillo,5,YES,loss,-29.07,57.00,viable,high,fire,fire,proceed,ok,
8477,2026-04-27,Luis Castillo,6,YES,loss,-27.00,75.00,fragile,medium,size_down,size_down,proceed,ok,
8488,2026-04-27,Anthony Kay,4,YES,loss,-37.70,40.00,strong,high,skip,skip,proceed,ok,
8489,2026-04-27,Anthony Kay,5,YES,loss,-31.54,52.00,fragile,low,size_down,size_down,proceed,ok,
8490,2026-04-27,Anthony Kay,4,YES,loss,-23.20,40.00,strong,high,skip,skip,proceed,ok,
8491,2026-04-27,Anthony Kay,5,YES,loss,-19.38,51.00,fragile,low,size_down,size_down,proceed,ok,
8492,2026-04-27,Jack Kochanowicz,3,YES,win,10.68,35.00,strong,high,fire,fire,proceed,ok,
8493,2026-04-27,Jack Kochanowicz,4,YES,win,21.15,45.00,strong,high,fire,fire,proceed,ok,
8494,2026-04-27,Jack Kochanowicz,5,YES,win,50.40,72.00,dead,low,skip,skip,proceed,ok,
8495,2026-04-27,Jack Kochanowicz,6,YES,loss,-3.84,99.00,dead,low,skip,skip,proceed,ok,
8496,2026-04-27,Jack Kochanowicz,3,YES,win,9.11,35.00,strong,high,fire,fire,proceed,ok,
8497,2026-04-27,Jack Kochanowicz,4,YES,void,0.00,42.00,strong,high,fire,fire,proceed,ok,
8498,2026-04-27,Jack Kochanowicz,5,YES,void,0.00,67.00,dead,low,skip,skip,proceed,ok,
8499,2026-04-27,Jack Kochanowicz,6,YES,void,0.00,93.00,dead,low,skip,skip,proceed,ok,
8500,2026-04-27,Jack Leiter,6,YES,loss,-58.30,53.00,strong,high,fire,fire,proceed,ok,
8501,2026-04-27,Jack Leiter,6,YES,loss,-29.15,53.00,strong,high,fire,fire,proceed,ok,
8502,2026-04-27,Max Fried,6,YES,loss,-9.12,52.00,viable,high,fire,fire,proceed,ok,
8503,2026-04-27,Max Fried,6,YES,loss,-29.07,51.00,viable,high,fire,fire,proceed,ok,
8504,2026-04-27,Matthew Boyd,5,YES,loss,-29.64,52.00,strong,high,fire,size_down,concern,ok,news_pitcher_health_concern
8507,2026-04-27,Randy Vásquez,5,YES,loss,-29.40,70.00,dead,low,skip,skip,skip,ok,generic_concern
8511,2026-04-27,Matthew Boyd,6,YES,loss,-26.91,69.00,viable,medium,fire,size_down,concern,ok,news_pitcher_health_concern
8512,2026-04-27,Chris Paddack,3,YES,loss,-26.18,32.00,strong,high,fire,fire,proceed,ok,
8516,2026-04-27,Chris Paddack,4,YES,loss,-19.84,32.00,strong,high,fire,fire,proceed,ok,
8518,2026-04-27,Chris Paddack,5,YES,loss,-18.00,45.00,viable,medium,fire,fire,proceed,ok,
8519,2026-04-27,Chris Paddack,6,YES,loss,-14.00,56.00,dead,low,skip,skip,proceed,ok,
8520,2026-04-27,Randy Vásquez,5,YES,loss,-29.40,70.00,dead,low,skip,skip,skip,ok,generic_concern
8523,2026-04-27,Matthew Boyd,5,YES,loss,-29.07,51.00,strong,high,fire,size_down,concern,ok,news_pitcher_health_concern
8527,2026-04-27,Matthew Boyd,6,YES,loss,-26.91,69.00,viable,medium,fire,size_down,concern,ok,news_pitcher_health_concern
8528,2026-04-27,Chris Paddack,3,YES,loss,-26.18,22.00,strong,high,fire,fire,proceed,ok,
8532,2026-04-27,Chris Paddack,4,YES,loss,-19.84,32.00,strong,high,fire,fire,proceed,ok,
8534,2026-04-27,Chris Paddack,5,YES,loss,-18.00,45.00,viable,medium,fire,fire,proceed,ok,
8535,2026-04-27,Chris Paddack,6,YES,void,0.00,56.00,dead,low,skip,skip,proceed,ok,
8536,2026-04-27,Dylan Cease,8,YES,loss,-25.85,55.00,strong,high,fire,fire,proceed,ok,
8537,2026-04-27,Dylan Cease,9,YES,loss,-25.84,68.00,fragile,medium,size_down,size_down,proceed,ok,
8538,2026-04-27,Dylan Cease,10,YES,loss,-24.25,97.00,dead,low,skip,skip,proceed,ok,
8539,2026-04-27,Dylan Cease,9,YES,loss,-17.10,45.00,fragile,medium,size_down,size_down,proceed,ok,
8540,2026-04-27,Dylan Cease,8,YES,loss,-16.92,36.00,strong,high,fire,fire,proceed,ok,
8541,2026-04-27,Dylan Cease,10,YES,loss,-16.00,64.00,dead,low,skip,skip,proceed,ok,
8874,2026-04-28,Nick Martinez,5,YES,loss,-0.62,117.00,dead,low,skip,skip,skip,ok,generic_concern
8875,2026-04-28,Nick Martinez,5,YES,loss,-14.88,77.00,dead,low,skip,skip,skip,ok,generic_concern
8876,2026-04-28,Payton Tolle,6,YES,loss,-37.31,91.00,viable,low,size_down,size_down,proceed,ok,
8877,2026-04-28,Payton Tolle,7,YES,loss,-35.19,153.00,viable,low,size_down,size_down,proceed,ok,
8878,2026-04-28,Casey Mize,6,YES,loss,-49.28,154.00,viable,high,fire,fire,proceed,ok,
8879,2026-04-28,Casey Mize,6,YES,void,0.00,108.00,viable,high,fire,fire,proceed,ok,
8880,2026-04-28,Kai-Wei Teng,4,YES,loss,-35.20,88.00,viable,low,size_down,size_down,proceed,ok,generic_concern
8881,2026-04-28,Kai-Wei Teng,6,YES,loss,-29.70,198.00,viable,low,size_down,size_down,proceed,ok,generic_concern
8882,2026-04-28,Kai-Wei Teng,4,YES,loss,-25.60,64.00,viable,low,size_down,size_down,proceed,ok,generic_concern
8883,2026-04-28,Kai-Wei Teng,6,YES,loss,-21.75,145.00,viable,low,size_down,size_down,proceed,ok,generic_concern
8884,2026-04-28,Chad Patrick,5,YES,win,9.23,85.00,dead,low,skip,skip,skip,ok,generic_concern
8885,2026-04-28,Chad Patrick,5,YES,void,0.00,62.00,dead,low,skip,skip,skip,ok,generic_concern
8886,2026-04-28,José Soriano,7,YES,loss,-54.00,135.00,viable,high,fire,fire,proceed,ok,
8887,2026-04-28,José Soriano,7,YES,loss,-39.60,99.00,viable,high,fire,fire,proceed,ok,
8888,2026-04-28,Cam Schlittler,7,YES,win,68.08,122.00,viable,high,fire,fire,proceed,ok,
8889,2026-04-28,Cam Schlittler,7,YES,win,50.22,90.00,viable,high,fire,fire,proceed,ok,
8890,2026-04-28,Merrill Kelly,6,YES,loss,-29.58,88.00,viable,medium,fire,fire,proceed,ok,
8891,2026-04-28,Merrill Kelly,6,YES,loss,0.00,120.00,viable,medium,fire,fire,proceed,ok,
8892,2026-04-28,Kris Bubic,7,YES,loss,-28.22,83.00,viable,high,fire,fire,proceed,ok,
8893,2026-04-28,Kris Bubic,7,YES,loss,-11.90,64.00,viable,high,fire,fire,proceed,ok,
8894,2026-04-28,Kris Bubic,8,YES,loss,0.00,107.00,dead,low,skip,skip,proceed,ok,
8895,2026-04-28,Kris Bubic,8,YES,loss,0.00,82.00,dead,low,skip,skip,proceed,ok,
8900,2026-04-28,Walker Buehler,5,YES,loss,-9.92,102.00,dead,low,skip,skip,skip,ok,generic_concern
8901,2026-04-28,Walker Buehler,5,YES,loss,0.00,72.00,dead,low,skip,skip,skip,ok,generic_concern
9110,2026-04-29,Gavin Williams,7,YES,win,38.35,59.00,strong,high,fire,fire,proceed,ok,
9111,2026-04-29,Gavin Williams,7,YES,win,57.20,88.00,strong,high,fire,fire,proceed,ok,
9112,2026-04-29,Drew Rasmussen,5,YES,win,14.56,28.00,strong,high,fire,fire,proceed,ok,
9113,2026-04-29,Drew Rasmussen,5,YES,win,9.88,19.00,strong,high,fire,fire,proceed,ok,
9114,2026-04-29,Drew Rasmussen,6,YES,win,30.53,43.00,viable,high,fire,fire,proceed,ok,
9115,2026-04-29,Drew Rasmussen,6,YES,win,20.59,29.00,viable,high,fire,fire,proceed,ok,
9116,2026-04-29,Taj Bradley,7,YES,win,14.30,51.00,dead,low,skip,skip,skip,ok,generic_concern
9118,2026-04-29,Taj Bradley,7,NO,loss,-7.26,1.00,viable,high,fire,skip,skip,ok,generic_concern
9119,2026-04-29,George Kirby,6,YES,loss,-12.71,32.00,dead,low,skip,skip,skip,ok,news_pitcher_injury
9120,2026-04-29,George Kirby,6,YES,loss,-8.61,21.00,dead,low,skip,skip,skip,ok,news_pitcher_injury
9121,2026-04-29,George Kirby,6,NO,win,-12.09,1.00,viable,high,skip,skip,skip,ok,news_pitcher_injury
9122,2026-04-29,George Kirby,7,YES,loss,-10.40,40.00,dead,low,skip,skip,skip,ok,news_pitcher_injury
9123,2026-04-29,Erick Fedde,5,YES,win,26.95,46.00,fragile,low,size_down,size_down,proceed,ok,generic_concern
9124,2026-04-29,Erick Fedde,5,YES,win,39.26,67.00,fragile,low,size_down,size_down,proceed,ok,generic_concern
9125,2026-04-29,Yusei Kikuchi,7,YES,loss,-19.84,64.00,viable,high,fire,fire,proceed,ok,
9126,2026-04-29,Yusei Kikuchi,7,YES,loss,-1.86,93.00,viable,high,fire,fire,proceed,ok,
9127,2026-04-29,Nathan Eovaldi,7,YES,win,10.20,45.00,dead,low,skip,skip,skip,ok,generic_concern
9128,2026-04-29,Nathan Eovaldi,7,YES,win,0.00,31.00,dead,low,skip,skip,skip,ok,generic_concern
9129,2026-04-29,Tyler Glasnow,8,YES,win,38.35,66.00,viable,high,fire,fire,proceed,ok,
9130,2026-04-29,Tyler Glasnow,8,YES,win,27.14,46.00,viable,high,fire,fire,proceed,ok,
9131,2026-04-29,Tyler Glasnow,8,NO,loss,-25.35,1.00,dead,low,skip,skip,proceed,ok,
9132,2026-04-29,Matt Waldron,4,YES,loss,-10.92,21.00,strong,medium,fire,size_down,concern,ok,news_opponent_lineup_strong|news_pitcher_recent_struggle
9133,2026-04-29,Matt Waldron,5,YES,loss,-9.30,31.00,viable,medium,fire,size_down,concern,ok,news_opponent_lineup_strong|news_pitcher_recent_struggle
9134,2026-04-29,Jameson Taillon,5,YES,win,22.23,39.00,strong,high,fire,fire,proceed,ok,
9135,2026-04-29,Jameson Taillon,5,YES,win,-23.22,54.00,strong,high,fire,fire,proceed,ok,
9139,2026-04-29,Tomoyuki Sugano,5,YES,loss,-8.16,24.00,dead,low,skip,skip,skip,ok,generic_concern
9140,2026-04-29,Tomoyuki Sugano,5,YES,loss,-10.54,31.00,dead,low,skip,skip,skip,ok,generic_concern
9173,2026-04-29,David Peterson,7,YES,loss,-28.50,114.00,fragile,low,size_down,size_down,proceed,ok,generic_concern
9174,2026-04-29,David Peterson,7,YES,loss,-19.75,79.00,fragile,low,size_down,size_down,proceed,ok,generic_concern
9177,2026-04-29,Andre Pallante,6,YES,win,54.41,75.00,dead,low,skip,skip,skip,ok,generic_concern
9178,2026-04-29,Andre Pallante,6,YES,win,80.52,111.00,dead,low,skip,skip,skip,ok,generic_concern
9207,2026-04-29,Brandon Sproat,5,YES,win,31.55,53.00,viable,medium,fire,fire,proceed,ok,
9208,2026-04-29,Brandon Sproat,5,YES,win,20.83,35.00,viable,medium,fire,fire,proceed,ok,
9295,2026-04-29,Luis Severino,6,YES,win,31.62,50.00,viable,high,fire,fire,proceed,ok,
9296,2026-04-29,Luis Severino,6,YES,win,17.07,27.00,viable,high,fire,fire,proceed,ok,
9297,2026-04-29,Luis Severino,7,YES,win,54.14,71.00,dead,low,skip,skip,proceed,ok,
9299,2026-04-29,Michael Wacha,6,YES,loss,-17.94,103.00,viable,high,fire,fire,proceed,ok,
9300,2026-04-29,Michael Wacha,6,YES,loss,-15.08,58.00,viable,high,fire,fire,proceed,ok,
9341,2026-04-29,Michael Wacha,7,NO,win,1.42,100.00,strong,high,skip,skip,proceed,ok,
9342,2026-04-29,Michael Wacha,8,NO,win,0.42,100.00,strong,high,skip,skip,proceed,ok,
9362,2026-04-30,Bryce Elder,6,YES,loss,-40.25,115.00,dead,low,skip,skip,skip,ok,generic_concern
9363,2026-04-30,Bryce Elder,6,YES,loss,-22.05,63.00,dead,low,skip,skip,skip,ok,generic_concern
9388,2026-04-30,Chris Bassitt,5,NO,loss,-30.96,72.00,strong,high,fire,fire,proceed,ok,
9389,2026-04-30,Chris Bassitt,5,NO,loss,-16.77,39.00,strong,high,fire,fire,proceed,ok,
9390,2026-04-30,Lance McCullers Jr.,6,YES,loss,44.88,66.00,viable,high,fire,fire,proceed,ok,
9391,2026-04-30,Lance McCullers Jr.,6,YES,loss,81.60,120.00,viable,high,fire,fire,proceed,ok,
9392,2026-04-30,Peter Lambert,6,YES,loss,-39.00,56.00,viable,medium,fire,fire,proceed,ok,
9393,2026-04-30,Peter Lambert,6,YES,loss,-21.45,30.00,viable,medium,fire,fire,proceed,ok,
9394,2026-04-30,Peter Lambert,7,YES,loss,-16.72,76.00,fragile,low,size_down,size_down,proceed,ok,
9395,2026-04-30,Peter Lambert,7,YES,loss,-9.02,41.00,fragile,low,size_down,size_down,proceed,ok,
9396,2026-04-30,Jeffrey Springs,6,YES,loss,-9.90,33.00,strong,high,fire,fire,proceed,ok,
9397,2026-04-30,Jeffrey Springs,6,YES,loss,-18.30,61.00,strong,high,fire,fire,proceed,ok,
9398,2026-04-30,Jeffrey Springs,7,YES,loss,-8.55,57.00,dead,low,skip,skip,proceed,ok,
9399,2026-04-30,Jeffrey Springs,7,YES,loss,-15.45,103.00,dead,low,skip,skip,proceed,ok,
9424,2026-04-30,Bailey Ober,6,YES,loss,-13.02,157.00,viable,high,fire,fire,proceed,ok,
9425,2026-04-30,Bailey Ober,6,YES,loss,0.00,85.00,viable,high,fire,fire,proceed,ok,
9426,2026-04-30,Kevin Gausman,7,YES,loss,-21.12,66.00,dead,low,skip,skip,skip,ok,generic_concern
9427,2026-04-30,Kevin Gausman,7,YES,loss,-11.52,36.00,dead,low,skip,skip,skip,ok,generic_concern